# compiler: R8
# compiler_version: 2.2.64
# min_api: 19
# pg_map_id: 2a76422
# common_typos_disable
aavax.xml.namespace.QName -> a.a.a.a:
androidx.appcompat.widget.AppCompatSpinner -> androidx.appcompat.widget.AppCompatSpinner:
    androidx.appcompat.widget.ForwardingListener mForwardingListener -> h
    int mDropDownWidth -> l
    android.graphics.Rect mTempRect -> m
    boolean mPopupSet -> j
    int[] ATTRS_ANDROID_SPINNERMODE -> e
    android.widget.SpinnerAdapter mTempAdapter -> i
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> f
    android.content.Context mPopupContext -> g
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup mPopup -> k
    1:1:void <clinit>():71:71 -> <clinit>
    1:1:void <init>(android.content.Context):107:107 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):133:133 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):196:196 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):98:98 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):198:198 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    6:6:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int):60:60 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):198 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):201:201 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):206:206 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    9:9:int androidx.appcompat.widget.TintTypedArray.getResourceId(int,int):209:209 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):206 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    10:10:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):208:208 -> <init>
    10:10:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    10:10:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    11:11:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):212:212 -> <init>
    11:11:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    11:11:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    12:12:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):216:216 -> <init>
    12:12:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    12:12:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    13:13:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):220:220 -> <init>
    13:13:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    13:13:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    14:15:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):222:223 -> <init>
    14:15:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    14:15:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    16:16:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):226:226 -> <init>
    16:16:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    16:16:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    17:17:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):229:229 -> <init>
    17:17:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    17:17:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    18:19:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):235:236 -> <init>
    18:19:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    18:19:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    20:20:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):238:238 -> <init>
    20:20:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    20:20:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    21:22:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):240:241 -> <init>
    21:22:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    21:22:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    23:23:void androidx.appcompat.widget.ListPopupWindow.setBackgroundDrawable(android.graphics.drawable.Drawable):426:426 -> <init>
    23:23:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):240 -> <init>
    23:23:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    23:23:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    24:24:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):242:242 -> <init>
    24:24:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    24:24:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    25:25:java.lang.String androidx.appcompat.widget.TintTypedArray.getString(int):143:143 -> <init>
    25:25:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):242 -> <init>
    25:25:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    25:25:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    26:26:void androidx.appcompat.widget.AppCompatSpinner$DropdownPopup.setPromptText(java.lang.CharSequence):754:754 -> <init>
    26:26:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):242 -> <init>
    26:26:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    26:26:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    27:27:void androidx.appcompat.widget.TintTypedArray.recycle():245:245 -> <init>
    27:27:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):243 -> <init>
    27:27:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    27:27:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    28:29:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):245:246 -> <init>
    28:29:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    28:29:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    30:30:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):229:229 -> <init>
    30:30:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    30:30:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    31:31:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):263:263 -> <init>
    31:31:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    31:31:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    32:32:java.lang.CharSequence[] androidx.appcompat.widget.TintTypedArray.getTextArray(int):213:213 -> <init>
    32:32:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):263 -> <init>
    32:32:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    32:32:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    33:33:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):265:265 -> <init>
    33:33:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    33:33:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    34:35:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):267:268 -> <init>
    34:35:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    34:35:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    36:36:void androidx.appcompat.widget.TintTypedArray.recycle():245:245 -> <init>
    36:36:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):271 -> <init>
    36:36:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    36:36:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    37:37:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):273:273 -> <init>
    37:37:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    37:37:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    38:40:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):277:279 -> <init>
    38:40:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    38:40:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    41:41:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):282:282 -> <init>
    41:41:void <init>(android.content.Context,android.util.AttributeSet,int,int):167 -> <init>
    41:41:void <init>(android.content.Context,android.util.AttributeSet,int):148 -> <init>
    1:1:int compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable):551:551 -> a
    2:2:int compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable):553:553 -> a
    3:4:int compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable):557:558 -> a
    5:5:int compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable):560:560 -> a
    6:6:int compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable):562:562 -> a
    7:9:int compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable):567:569 -> a
    10:11:int compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable):573:574 -> a
    12:13:int compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable):579:580 -> a
    1:3:void drawableStateChanged():536:538 -> drawableStateChanged
    1:1:int getDropDownHorizontalOffset():358:358 -> getDropDownHorizontalOffset
    2:2:int androidx.appcompat.widget.ListPopupWindow.getHorizontalOffset():471:471 -> getDropDownHorizontalOffset
    2:2:int getDropDownHorizontalOffset():359 -> getDropDownHorizontalOffset
    3:3:int getDropDownHorizontalOffset():361:361 -> getDropDownHorizontalOffset
    1:1:int getDropDownVerticalOffset():333:333 -> getDropDownVerticalOffset
    2:2:int androidx.appcompat.widget.ListPopupWindow.getVerticalOffset():487:487 -> getDropDownVerticalOffset
    2:2:int getDropDownVerticalOffset():334 -> getDropDownVerticalOffset
    3:3:int androidx.appcompat.widget.ListPopupWindow.getVerticalOffset():490:490 -> getDropDownVerticalOffset
    3:3:int getDropDownVerticalOffset():334 -> getDropDownVerticalOffset
    4:4:int getDropDownVerticalOffset():336:336 -> getDropDownVerticalOffset
    1:2:int getDropDownWidth():377:378 -> getDropDownWidth
    3:3:int getDropDownWidth():380:380 -> getDropDownWidth
    1:2:android.graphics.drawable.Drawable getPopupBackground():314:315 -> getPopupBackground
    3:3:android.graphics.drawable.Drawable getPopupBackground():317:317 -> getPopupBackground
    1:4:android.content.Context getPopupContext():290:293 -> getPopupContext
    1:1:java.lang.CharSequence getPrompt():457:457 -> getPrompt
    2:2:java.lang.CharSequence androidx.appcompat.widget.AppCompatSpinner$DropdownPopup.getHintText():749:749 -> getPrompt
    2:2:java.lang.CharSequence getPrompt():457 -> getPrompt
    3:3:java.lang.CharSequence getPrompt():457:457 -> getPrompt
    1:2:android.content.res.ColorStateList getSupportBackgroundTintList():501:502 -> getSupportBackgroundTintList
    1:2:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode():530:531 -> getSupportBackgroundTintMode
    1:1:void onDetachedFromWindow():404:404 -> onDetachedFromWindow
    2:3:void onDetachedFromWindow():406:407 -> onDetachedFromWindow
    1:1:void onMeasure(int,int):421:421 -> onMeasure
    2:3:void onMeasure(int,int):423:424 -> onMeasure
    4:4:void onMeasure(int,int):426:426 -> onMeasure
    5:5:void onMeasure(int,int):425:425 -> onMeasure
    6:6:void onMeasure(int,int):427:427 -> onMeasure
    7:7:void onMeasure(int,int):425:425 -> onMeasure
    8:8:void onMeasure(int,int):428:428 -> onMeasure
    9:9:void onMeasure(int,int):425:425 -> onMeasure
    1:1:boolean onTouchEvent(android.view.MotionEvent):413:413 -> onTouchEvent
    2:2:boolean onTouchEvent(android.view.MotionEvent):416:416 -> onTouchEvent
    1:1:boolean performClick():434:434 -> performClick
    2:3:boolean performClick():436:437 -> performClick
    4:4:boolean performClick():443:443 -> performClick
    1:1:void setAdapter(android.widget.Adapter):69:69 -> setAdapter
    2:3:void setAdapter(android.widget.SpinnerAdapter):389:390 -> setAdapter
    4:4:void setAdapter(android.widget.SpinnerAdapter):394:394 -> setAdapter
    5:7:void setAdapter(android.widget.SpinnerAdapter):396:398 -> setAdapter
    1:3:void setBackgroundDrawable(android.graphics.drawable.Drawable):470:472 -> setBackgroundDrawable
    1:3:void setBackgroundResource(int):462:464 -> setBackgroundResource
    1:1:void setDropDownHorizontalOffset(int):343:343 -> setDropDownHorizontalOffset
    2:2:void androidx.appcompat.widget.ListPopupWindow.setHorizontalOffset(int):480:480 -> setDropDownHorizontalOffset
    2:2:void setDropDownHorizontalOffset(int):344 -> setDropDownHorizontalOffset
    3:3:void setDropDownHorizontalOffset(int):346:346 -> setDropDownHorizontalOffset
    1:1:void setDropDownVerticalOffset(int):324:324 -> setDropDownVerticalOffset
    2:3:void androidx.appcompat.widget.ListPopupWindow.setVerticalOffset(int):499:500 -> setDropDownVerticalOffset
    2:3:void setDropDownVerticalOffset(int):325 -> setDropDownVerticalOffset
    4:4:void setDropDownVerticalOffset(int):327:327 -> setDropDownVerticalOffset
    1:2:void setDropDownWidth(int):368:369 -> setDropDownWidth
    3:3:void setDropDownWidth(int):371:371 -> setDropDownWidth
    1:1:void setPopupBackgroundDrawable(android.graphics.drawable.Drawable):300:300 -> setPopupBackgroundDrawable
    2:2:void androidx.appcompat.widget.ListPopupWindow.setBackgroundDrawable(android.graphics.drawable.Drawable):426:426 -> setPopupBackgroundDrawable
    2:2:void setPopupBackgroundDrawable(android.graphics.drawable.Drawable):301 -> setPopupBackgroundDrawable
    3:3:void setPopupBackgroundDrawable(android.graphics.drawable.Drawable):303:303 -> setPopupBackgroundDrawable
    1:1:void setPopupBackgroundResource(int):309:309 -> setPopupBackgroundResource
    1:1:void setPrompt(java.lang.CharSequence):448:448 -> setPrompt
    2:2:void androidx.appcompat.widget.AppCompatSpinner$DropdownPopup.setPromptText(java.lang.CharSequence):754:754 -> setPrompt
    2:2:void setPrompt(java.lang.CharSequence):449 -> setPrompt
    3:3:void setPrompt(java.lang.CharSequence):451:451 -> setPrompt
    1:2:void setSupportBackgroundTintList(android.content.res.ColorStateList):486:487 -> setSupportBackgroundTintList
    1:2:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode):515:516 -> setSupportBackgroundTintMode
androidx.appcompat.widget.AppCompatSpinner$1 -> b.a.f.k:
    androidx.appcompat.widget.AppCompatSpinner this$0 -> o
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup val$popup -> n
    1:1:void <init>(androidx.appcompat.widget.AppCompatSpinner,android.view.View,androidx.appcompat.widget.AppCompatSpinner$DropdownPopup):246:246 -> <init>
    1:1:androidx.appcompat.view.menu.ShowableListMenu getPopup():249:249 -> b
    1:2:boolean onForwardingStarted():254:255 -> c
androidx.appcompat.widget.AppCompatSpinner$DropDownAdapter -> androidx.appcompat.widget.AppCompatSpinner$a:
    android.widget.ListAdapter mListAdapter -> f
    android.widget.SpinnerAdapter mAdapter -> e
    1:2:void <init>(android.widget.SpinnerAdapter,android.content.res.Resources$Theme):604:605 -> <init>
    3:4:void <init>(android.widget.SpinnerAdapter,android.content.res.Resources$Theme):607:608 -> <init>
    5:5:void <init>(android.widget.SpinnerAdapter,android.content.res.Resources$Theme):612:612 -> <init>
    6:6:void <init>(android.widget.SpinnerAdapter,android.content.res.Resources$Theme):614:614 -> <init>
    7:8:void <init>(android.widget.SpinnerAdapter,android.content.res.Resources$Theme):616:617 -> <init>
    9:12:void <init>(android.widget.SpinnerAdapter,android.content.res.Resources$Theme):619:622 -> <init>
    1:1:boolean areAllItemsEnabled():679:679 -> areAllItemsEnabled
    2:2:boolean areAllItemsEnabled():681:681 -> areAllItemsEnabled
    1:1:int getCount():630:630 -> getCount
    1:2:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):650:651 -> getDropDownView
    1:1:java.lang.Object getItem(int):635:635 -> getItem
    1:1:long getItemId(int):640:640 -> getItemId
    1:2:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):650:651 -> getView
    1:2:android.view.View getView(int,android.view.View,android.view.ViewGroup):645 -> getView
    1:1:boolean hasStableIds():656:656 -> hasStableIds
    1:1:boolean isEmpty():713:713 -> isEmpty
    1:1:boolean isEnabled(int):693:693 -> isEnabled
    2:2:boolean isEnabled(int):695:695 -> isEnabled
    1:2:void registerDataSetObserver(android.database.DataSetObserver):661:662 -> registerDataSetObserver
    1:2:void unregisterDataSetObserver(android.database.DataSetObserver):668:669 -> unregisterDataSetObserver
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup -> androidx.appcompat.widget.AppCompatSpinner$b:
    androidx.appcompat.widget.AppCompatSpinner this$0 -> K
    android.graphics.Rect mVisibleRect -> J
    java.lang.CharSequence mHintText -> H
    android.widget.ListAdapter mAdapter -> I
    1:2:void <init>(androidx.appcompat.widget.AppCompatSpinner,android.content.Context,android.util.AttributeSet,int):722:723 -> <init>
    3:3:void <init>(androidx.appcompat.widget.AppCompatSpinner,android.content.Context,android.util.AttributeSet,int):720:720 -> <init>
    4:4:void androidx.appcompat.widget.ListPopupWindow.setAnchorView(android.view.View):464:464 -> <init>
    4:4:void <init>(androidx.appcompat.widget.AppCompatSpinner,android.content.Context,android.util.AttributeSet,int):725 -> <init>
    5:5:void <init>(androidx.appcompat.widget.AppCompatSpinner,android.content.Context,android.util.AttributeSet,int):726:726 -> <init>
    6:6:void androidx.appcompat.widget.ListPopupWindow.setPromptPosition(int):306:306 -> <init>
    6:6:void <init>(androidx.appcompat.widget.AppCompatSpinner,android.content.Context,android.util.AttributeSet,int):727 -> <init>
    7:7:void <init>(androidx.appcompat.widget.AppCompatSpinner,android.content.Context,android.util.AttributeSet,int):729:729 -> <init>
    8:8:void androidx.appcompat.widget.ListPopupWindow.setOnItemClickListener(android.widget.AdapterView$OnItemClickListener):603:603 -> <init>
    8:8:void <init>(androidx.appcompat.widget.AppCompatSpinner,android.content.Context,android.util.AttributeSet,int):729 -> <init>
    1:2:void setAdapter(android.widget.ListAdapter):744:745 -> g
    1:1:void access$001(androidx.appcompat.widget.AppCompatSpinner$DropdownPopup):717:717 -> k
    1:1:void computeContentWidth():758:758 -> l
    2:3:void computeContentWidth():761:762 -> l
    4:4:void computeContentWidth():765:765 -> l
    5:10:void computeContentWidth():768:773 -> l
    11:11:void computeContentWidth():772:772 -> l
    12:13:void computeContentWidth():774:775 -> l
    14:14:void computeContentWidth():779:779 -> l
    15:15:void computeContentWidth():782:782 -> l
    16:16:void computeContentWidth():784:784 -> l
    17:17:void computeContentWidth():786:786 -> l
    18:18:int androidx.appcompat.widget.ListPopupWindow.getWidth():529:529 -> l
    18:18:void computeContentWidth():787 -> l
    19:19:void androidx.appcompat.widget.ListPopupWindow.setHorizontalOffset(int):480:480 -> l
    19:19:void computeContentWidth():791 -> l
    1:1:void show():796:796 -> show
    2:2:void show():798:798 -> show
    3:3:void androidx.appcompat.widget.ListPopupWindow.setInputMethodMode(int):791:791 -> show
    3:3:void show():800 -> show
    4:4:void show():801:801 -> show
    5:5:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():926:926 -> show
    5:5:void show():802 -> show
    6:7:void show():803:804 -> show
    8:11:void androidx.appcompat.widget.ListPopupWindow.setSelection(int):810:813 -> show
    8:11:void show():804 -> show
    12:13:void androidx.appcompat.widget.ListPopupWindow.setSelection(int):815:816 -> show
    12:13:void show():804 -> show
    14:14:void show():815:815 -> show
    15:15:void show():817:817 -> show
    16:17:void show():832:833 -> show
    18:18:void androidx.appcompat.widget.ListPopupWindow.setOnDismissListener(android.widget.PopupWindow$OnDismissListener):765:765 -> show
    18:18:void show():833 -> show
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$1 -> androidx.appcompat.widget.AppCompatSpinner$b$a:
# {"id":"sourceFile","fileName":"AppCompatSpinner.java"}
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup this$1 -> e
    1:1:void <init>(androidx.appcompat.widget.AppCompatSpinner$DropdownPopup,androidx.appcompat.widget.AppCompatSpinner):729:729 -> <init>
    1:4:void onItemClick(android.widget.AdapterView,android.view.View,int,long):732:735 -> onItemClick
    5:5:void onItemClick(android.widget.AdapterView,android.view.View,int,long):737:737 -> onItemClick
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$2 -> androidx.appcompat.widget.AppCompatSpinner$b$b:
# {"id":"sourceFile","fileName":"AppCompatSpinner.java"}
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup this$1 -> e
    1:1:void <init>(androidx.appcompat.widget.AppCompatSpinner$DropdownPopup):818:818 -> <init>
    1:1:void onGlobalLayout():821:821 -> onGlobalLayout
    2:2:boolean androidx.appcompat.widget.AppCompatSpinner$DropdownPopup.isVisibleToUser(android.view.View):0:0 -> onGlobalLayout
    2:2:void onGlobalLayout():821 -> onGlobalLayout
    3:3:boolean androidx.core.view.ViewCompat.isAttachedToWindow(android.view.View):0:0 -> onGlobalLayout
    3:3:boolean androidx.appcompat.widget.AppCompatSpinner$DropdownPopup.isVisibleToUser(android.view.View):849 -> onGlobalLayout
    3:3:void onGlobalLayout():821 -> onGlobalLayout
    4:4:boolean androidx.core.view.ViewCompat.isAttachedToWindow(android.view.View):3429:3429 -> onGlobalLayout
    4:4:boolean androidx.appcompat.widget.AppCompatSpinner$DropdownPopup.isVisibleToUser(android.view.View):849 -> onGlobalLayout
    4:4:void onGlobalLayout():821 -> onGlobalLayout
    5:5:boolean androidx.appcompat.widget.AppCompatSpinner$DropdownPopup.isVisibleToUser(android.view.View):849:849 -> onGlobalLayout
    5:5:void onGlobalLayout():821 -> onGlobalLayout
    6:6:void onGlobalLayout():822:822 -> onGlobalLayout
    7:7:void onGlobalLayout():824:824 -> onGlobalLayout
    8:8:void onGlobalLayout():828:828 -> onGlobalLayout
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$3 -> androidx.appcompat.widget.AppCompatSpinner$b$c:
# {"id":"sourceFile","fileName":"AppCompatSpinner.java"}
    android.view.ViewTreeObserver$OnGlobalLayoutListener val$layoutListener -> e
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup this$1 -> f
    1:1:void <init>(androidx.appcompat.widget.AppCompatSpinner$DropdownPopup,android.view.ViewTreeObserver$OnGlobalLayoutListener):833:833 -> <init>
    1:1:void onDismiss():836:836 -> onDismiss
    2:2:void onDismiss():838:838 -> onDismiss
androidx.appcompat.widget.AppCompatTextHelper -> b.a.f.l:
    androidx.appcompat.widget.TintInfo mDrawableStartTint -> f
    androidx.appcompat.widget.TintInfo mDrawableEndTint -> g
    androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper mAutoSizeTextHelper -> h
    android.widget.TextView mView -> a
    androidx.appcompat.widget.TintInfo mDrawableRightTint -> d
    androidx.appcompat.widget.TintInfo mDrawableBottomTint -> e
    boolean mAsyncFontPending -> k
    int mStyle -> i
    android.graphics.Typeface mFontTypeface -> j
    androidx.appcompat.widget.TintInfo mDrawableLeftTint -> b
    androidx.appcompat.widget.TintInfo mDrawableTopTint -> c
    1:1:void <init>(android.widget.TextView):64:64 -> <init>
    2:2:void <init>(android.widget.TextView):60:60 -> <init>
    3:4:void <init>(android.widget.TextView):65:66 -> <init>
    1:1:void applyCompoundDrawableTint(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo):371:371 -> a
    1:1:void applyCompoundDrawablesTints():352:352 -> b
    2:6:void applyCompoundDrawablesTints():354:358 -> b
    7:10:void applyCompoundDrawablesTints():361:364 -> b
    1:1:androidx.appcompat.widget.TintInfo createTintInfo(android.content.Context,androidx.appcompat.widget.AppCompatDrawableManager,int):377:377 -> c
    2:4:androidx.appcompat.widget.TintInfo createTintInfo(android.content.Context,androidx.appcompat.widget.AppCompatDrawableManager,int):379:381 -> c
    1:1:boolean isAutoSizeEnabled():414:414 -> d
    2:2:boolean androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.isAutoSizeEnabled():811:811 -> d
    2:2:boolean isAutoSizeEnabled():414 -> d
    1:2:void loadFromAttributes(android.util.AttributeSet,int):71:72 -> e
    3:3:void loadFromAttributes(android.util.AttributeSet,int):75:75 -> e
    4:4:void loadFromAttributes(android.util.AttributeSet,int):77:77 -> e
    5:5:void loadFromAttributes(android.util.AttributeSet,int):79:79 -> e
    6:6:void loadFromAttributes(android.util.AttributeSet,int):81:81 -> e
    7:7:void loadFromAttributes(android.util.AttributeSet,int):80:80 -> e
    8:8:void loadFromAttributes(android.util.AttributeSet,int):83:83 -> e
    9:9:void loadFromAttributes(android.util.AttributeSet,int):85:85 -> e
    10:10:void loadFromAttributes(android.util.AttributeSet,int):84:84 -> e
    11:11:void loadFromAttributes(android.util.AttributeSet,int):87:87 -> e
    12:12:void loadFromAttributes(android.util.AttributeSet,int):89:89 -> e
    13:13:void loadFromAttributes(android.util.AttributeSet,int):88:88 -> e
    14:14:void loadFromAttributes(android.util.AttributeSet,int):91:91 -> e
    15:15:void loadFromAttributes(android.util.AttributeSet,int):93:93 -> e
    16:16:void loadFromAttributes(android.util.AttributeSet,int):92:92 -> e
    17:18:void loadFromAttributes(android.util.AttributeSet,int):96:97 -> e
    19:19:void loadFromAttributes(android.util.AttributeSet,int):99:99 -> e
    20:20:void loadFromAttributes(android.util.AttributeSet,int):98:98 -> e
    21:21:void loadFromAttributes(android.util.AttributeSet,int):101:101 -> e
    22:22:void loadFromAttributes(android.util.AttributeSet,int):103:103 -> e
    23:23:void loadFromAttributes(android.util.AttributeSet,int):102:102 -> e
    24:24:void androidx.appcompat.widget.TintTypedArray.recycle():245:245 -> e
    24:24:void loadFromAttributes(android.util.AttributeSet,int):107 -> e
    25:26:void loadFromAttributes(android.util.AttributeSet,int):112:113 -> e
    27:27:void loadFromAttributes(android.util.AttributeSet,int):122:122 -> e
